"DATA","ABERTURA","FECHAMENTO","VARIAÇÃO","MÍNIMO","MÁXIMO","VOLUME"
"30/06/2020","9,80","9,59","-3,03","9,58","9,85","372,87M"
"29/06/2020","n/d","9,89","2,38","9,66","9,90","435,81M"
"26/06/2020","9,83","9,66","-3,01","9,59","9,91","397,03M"
"25/06/2020","9,83","9,96","1,94","9,71","10,00","260,73M"
"24/06/2020","10,03","9,77","-2,88","9,73","10,05","306,96M"
"23/06/2020","10,28","10,06","-0,89","9,96","10,33","297,95M"
"22/06/2020","10,37","10,15","-2,50","10,04","10,40","337,53M"
"19/06/2020","10,43","10,41","1,56","10,21","10,47","422,44M"
"18/06/2020","9,89","10,25","3,22","9,86","10,35","308,84M"
"17/06/2020","9,81","9,93","1,74","9,76","10,06","266,44M"
"16/06/2020","9,89","9,76","2,09","9,65","9,92","216,88M"
"15/06/2020","9,46","9,56","-2,35","9,41","9,73","283,95M"
"12/06/2020","9,70","9,79","-2,39","9,55","9,87","453,89M"
"10/06/2020","10,50","10,03","-3,19","10,01","10,50","405,12M"
"09/06/2020","10,18","10,36","-0,38","10,07","10,52","329,98M"
"08/06/2020","10,17","10,40","3,59","10,16","10,45","290,04M"
"05/06/2020","10,29","10,04","1,21","10,00","10,59","487,61M"
"04/06/2020","9,74","9,92","1,12","9,63","10,03","422,23M"
"03/06/2020","9,87","9,81","2,83","9,78","9,99","473,76M"
"02/06/2020","9,18","9,54","5,18","9,15","9,58","336,18M"
"01/06/2020","8,84","9,07","2,60","8,76","9,15","350,00M"
"29/05/2020","8,94","8,84","-1,56","8,76","8,95","489,38M"
"28/05/2020","9,05","8,98","-1,21","8,98","9,19","185,87M"
"27/05/2020","9,07","9,09","2,13","8,96","9,13","238,23M"
"26/05/2020","9,28","8,90","-3,46","8,81","9,41","427,59M"
"25/05/2020","9,16","9,22","4,29","9,03","9,23","197,62M"
"22/05/2020","8,58","8,84","1,96","8,49","9,00","377,30M"
"21/05/2020","8,26","8,67","5,33","8,26","8,70","346,69M"
"20/05/2020","8,24","8,23","0,12","8,18","8,33","203,99M"
"19/05/2020","8,48","8,22","-3,51","8,18","8,50","307,11M"
"18/05/2020","8,41","8,52","4,91","8,24","8,56","347,24M"
"15/05/2020","8,43","8,12","-4,46","8,12","8,52","250,15M"
"14/05/2020","8,08","8,50","3,65","7,82","8,53","474,88M"
"13/05/2020","8,24","8,20","0,49","7,95","8,28","359,06M"
"12/05/2020","8,39","8,16","-2,85","8,14","8,47","305,86M"
"11/05/2020","8,46","8,40","-0,82","8,40","8,68","229,46M"
"08/05/2020","8,47","8,47","2,41","8,42","8,70","285,72M"
"07/05/2020","8,78","8,27","-4,71","8,22","8,81","459,87M"
"06/05/2020","8,89","8,68","-2,36","8,63","8,92","221,62M"
"05/05/2020","8,78","8,89","2,41","8,71","9,06","350,31M"
"04/05/2020","8,68","8,68","-3,33","8,61","8,72","207,41M"
"30/04/2020","8,92","8,98","-2,81","8,82","9,11","273,14M"
"29/04/2020","9,44","9,24","-0,22","9,10","9,51","278,33M"
"28/04/2020","9,08","9,26","7,04","9,03","9,33","317,23M"
"27/04/2020","8,67","8,65","3,21","8,51","8,91","245,39M"
"24/04/2020","8,70","8,38","-4,98","8,14","8,71","489,60M"
"23/04/2020","9,02","8,82","-1,34","8,73","9,07","286,19M"
"22/04/2020","8,98","8,94","-0,11","8,85","9,13","246,49M"
"20/04/2020","8,94","8,95","-1,86","8,88","9,08","182,88M"
"17/04/2020","9,23","9,12","1,33","8,94","9,27","219,70M"
"16/04/2020","9,39","9,00","-3,01","8,98","9,48","285,47M"
"15/04/2020","9,40","9,28","-3,12","9,28","9,57","236,10M"
"14/04/2020","9,63","9,58","1,16","9,53","9,86","204,00M"
"13/04/2020","9,19","9,47","2,71","9,04","9,47","159,13M"
"09/04/2020","9,43","9,22","-0,86","9,20","9,58","218,46M"
"08/04/2020","9,01","9,30","3,90","8,92","9,44","279,92M"
"07/04/2020","9,07","8,95","2,99","8,95","9,30","389,06M"
"06/04/2020","8,50","8,69","7,40","8,48","8,81","234,75M"
"03/04/2020","8,28","8,09","-3,11","7,89","8,28","233,81M"
"02/04/2020","8,26","8,35","1,33","8,20","8,54","185,56M"
"01/04/2020","8,48","8,24","-5,81","8,23","8,48","283,69M"
"31/03/2020","8,79","8,75","-0,57","8,59","8,97","408,83M"
"30/03/2020","8,55","8,80","3,77","8,45","8,85","279,24M"
"27/03/2020","8,59","8,48","-5,35","8,48","8,82","288,10M"
"26/03/2020","8,64","8,96","4,30","8,64","9,09","372,79M"
"25/03/2020","8,04","8,59","6,69","7,99","8,91","417,82M"
"24/03/2020","8,04","8,05","7,17","7,92","8,39","356,56M"
"23/03/2020","8,38","7,51","-9,39","7,42","8,43","390,18M"
"20/03/2020","9,06","8,29","-5,14","8,26","9,14","465,05M"
"19/03/2020","8,78","8,74","-3,42","8,29","9,07","539,43M"
"18/03/2020","8,93","9,05","-4,93","8,54","9,28","503,85M"
"17/03/2020","9,34","9,52","4,84","9,05","9,98","565,60M"
"16/03/2020","9,13","9,08","-10,78","9,08","9,77","478,34M"
"13/03/2020","10,48","10,18","10,03","9,25","10,54","566,00M"
"12/03/2020","9,23","9,25","-10,86","9,05","9,83","484,03M"
"11/03/2020","10,87","10,38","-5,97","9,85","10,98","462,81M"
"10/03/2020","11,30","11,04","2,12","10,76","11,54","519,50M"
"09/03/2020","10,93","10,81","-6,31","10,70","10,98","490,76M"
"06/03/2020","11,52","11,53","-2,28","11,39","11,71","397,02M"
"05/03/2020","12,14","11,80","-3,03","11,65","12,17","304,11M"
"04/03/2020","12,25","12,17","0,58","11,99","12,26","211,84M"
"03/03/2020","12,21","12,10","-1,46","11,90","12,36","386,79M"
"02/03/2020","12,02","12,28","2,67","11,95","12,29","292,54M"
"28/02/2020","11,81","11,96","1,18","11,65","11,99","566,58M"
"27/02/2020","11,93","11,82","-1,66","11,82","12,14","517,88M"
"26/02/2020","12,21","12,02","-5,78","11,95","12,33","505,44M"
